timestamp,data
12/16/2020 10:00,6.771108747
12/16/2020 10:10,6.046336407
12/16/2020 10:20,6.09591786
12/16/2020 10:30,3.375718741
12/16/2020 10:40,1.307306321
12/16/2020 10:50,1.62479082
12/16/2020 11:00,4.480895064
12/16/2020 11:10,1.618800869
12/16/2020 11:20,1.747258557
12/16/2020 11:30,4.643630134
12/16/2020 11:40,7.862755824
12/16/2020 11:50,5.317091949
12/16/2020 12:00,1.977823787
12/16/2020 12:10,1.015238126
12/16/2020 12:20,6.552987091
12/16/2020 12:30,0.261922501
12/16/2020 12:40,2.270569914
12/16/2020 12:50,0.44925099
12/16/2020 13:00,4.927764116
12/16/2020 13:10,1.43897223
12/16/2020 13:20,3.425891927
12/16/2020 13:30,4.573229941
12/16/2020 13:40,5.835571711
12/16/2020 13:50,1.374323318
12/16/2020 14:00,4.003436827
12/16/2020 14:10,1.875834382
12/16/2020 14:20,7.125261132
12/16/2020 14:30,7.260306667
12/16/2020 14:40,6.762295537
12/16/2020 14:50,4.501303631
12/16/2020 15:00,8.621500208
12/16/2020 15:10,4.460784078
12/16/2020 15:20,4.762934127
12/16/2020 15:30,1.251583633
12/16/2020 15:40,3.74836487
12/16/2020 15:50,3.436106248
12/16/2020 16:00,2.336031082
12/16/2020 16:10,2.694244787
12/16/2020 16:20,3.472356044
12/16/2020 16:30,0.899136878
12/16/2020 16:40,4.957131124
12/16/2020 16:50,7.138793508
12/16/2020 17:00,2.585106191
12/16/2020 17:10,3.02604742
12/16/2020 17:20,7.756987146
12/16/2020 17:30,8.895136209
12/16/2020 17:40,1.338887171
12/16/2020 17:50,9.678825321
12/16/2020 18:00,8.903101998
12/16/2020 18:10,7.403157911
12/16/2020 18:20,4.140022983
12/16/2020 18:30,4.017699419
12/16/2020 18:40,1.129230151
12/16/2020 18:50,7.192543502
12/16/2020 19:00,6.528299433
12/16/2020 19:10,8.398406838
12/16/2020 19:20,6.218860723
12/16/2020 19:30,1.585787951
12/16/2020 19:40,9.540598192
12/16/2020 19:50,8.125542503
12/16/2020 20:00,8.654712688
12/16/2020 20:10,8.104425187
12/16/2020 20:20,8.919027204
12/16/2020 20:30,1.445476887
12/16/2020 20:40,1.342587944
12/16/2020 20:50,2.942715465
12/16/2020 21:00,2.235440978
12/16/2020 21:10,8.469273497
12/16/2020 21:20,1.214637384
12/16/2020 21:30,9.30927337
